vessel_id,vessel_name,vessel_class,nation,length_m,beam_m,displacement_tons,propulsion,operational_role,radar_signature,source_reference,source_version
V066,Vessel_066,Corvette,Russia,274,15,54099,Nuclear,Air Defense,Low,Jane's Fighting Ships,v1
V067,Vessel_067,Corvette,Japan,118,7,7554,CODOG,Escort,Medium,Jane's Fighting Ships,v1
V068,Vessel_068,Patrol Vessel,Russia,173,32,99497,Diesel Electric,Escort,Low,Jane's Fighting Ships,v1
V069,Vessel_069,Submarine,Russia,152,18,95858,Nuclear,Carrier Operations,High,Jane's Fighting Ships,v1
V070,Vessel_070,Frigate,France,237,14,41196,Nuclear,Attack,Medium,Jane's Fighting Ships,v1
V071,Vessel_071,Patrol Vessel,Germany,249,12,74961,Gas Turbine,Multi Role,Low,Jane's Fighting Ships,v1
V072,Vessel_072,Patrol Vessel,France,232,16,73173,Nuclear,Escort,Low,Jane's Fighting Ships,v1
V073,Vessel_073,Destroyer,Germany,105,32,25255,Nuclear,Multi Role,High,Jane's Fighting Ships,v1
V074,Vessel_074,Aircraft Carrier,Japan,321,29,6193,Steam Turbine,Carrier Operations,Low,Jane's Fighting Ships,v1
V075,Vessel_075,Destroyer,China,313,30,76340,CODOG,Multi Role,High,Jane's Fighting Ships,v1
